context,old_irish,latin,old_english,lithuanian,old_church_slavonic,albanian,greek,armenian,hittite,avestan,sanskrit,tocharian_b
*p_cons,F,T,T,T,T,T,T,T,T,T,T,T
*p_ant,F,F,T,F,F,F,F,F,F,F,F,F
*p_obstr,F,T,T,T,T,T,T,T,T,T,T,T
*p_lab,F,T,F,T,T,T,T,F,T,T,T,T
*p_cont,F,F,T,F,F,F,F,T,F,F,F,F
*b_cons,T,T,T,T,T,T,T,T,T,T,T,T
*b_obstr,T,T,T,T,T,T,T,T,T,T,T,T
*b_lab,T,T,T,T,T,T,T,T,T,T,T,T
*b_voice,T,T,F,T,T,T,T,F,F,T,T,F
*bʰ_cons,T,T,T,T,T,T,T,T,T,T,T,T
*bʰ_obstr,T,T,T,T,T,T,T,T,T,T,T,T
*bʰ_cont,F,T,F,F,F,F,F,F,F,F,F,F
*bʰ_voice,T,F,T,T,T,T,F,T,F,T,T,F
*bʰ_lab,T,F,T,T,T,T,T,T,T,T,T,T
*bʰ_spread,F,F,F,F,F,F,T,F,F,F,T,F
*bʰ_ant,F,T,F,F,F,F,F,F,F,F,F,F
*t_cons,T,T,T,T,T,T,T,T,T,T,T,T
*t_obstr,T,T,T,T,T,T,T,T,T,T,T,T
*t_cor,T,T,T,T,T,T,T,T,T,T,T,T
*t_cont,F,F,T,F,F,F,F,F,F,F,F,F
*t_distr,F,F,T,F,F,F,F,F,F,F,F,F
*t_spread,F,F,F,F,F,F,F,T,F,F,F,F
*t_ant,T,T,T,T,T,T,T,T,T,T,T,T
*ti_cons,T,T,T,T,T,T,T,T,T,T,T,T
*ti_obstr,T,T,T,T,T,T,T,T,T,T,T,T
*ti_cor,T,T,T,T,T,T,T,T,T,T,T,T
*ti_cont,F,F,T,F,F,F,F,F,F,F,F,F
*ti_distr,F,F,T,F,F,F,F,F,F,F,F,T
*ti_spread,F,F,F,F,F,F,F,T,F,F,F,F
*ti_ant,T,T,T,T,T,T,T,T,T,T,T,F
*ti_high,F,F,F,F,F,F,F,F,F,F,F,T
*d_cons,T,T,T,T,T,T,T,T,T,T,T,T
*d_ant,T,T,T,T,T,T,T,T,T,T,T,T
*d_obstr,T,T,T,T,T,T,T,T,T,T,T,T
*d_cor,T,T,T,T,T,T,T,T,T,T,T,T
*d_voice,T,T,F,T,T,T,T,F,F,T,T,F
*di_cons,T,T,T,T,T,T,T,T,T,T,T,T
*di_obstr,T,T,T,T,T,T,T,T,T,T,T,T
*di_cor,T,T,T,T,T,T,T,T,T,T,T,T
*di_delrel,F,F,F,F,F,F,F,F,F,F,F,T
*di_voice,T,T,F,T,T,T,T,F,F,T,T,F
*di_ant,T,T,T,T,T,T,T,T,T,T,T,T
*dʰ_cons,T,T,T,T,T,T,T,T,T,T,T,T
*dʰ_obstr,T,T,T,T,T,T,T,T,T,T,T,T
*dʰ_cor,T,F,T,T,T,T,T,T,T,T,T,T
*dʰ_cont,F,T,F,F,F,F,F,F,F,F,F,F
*dʰ_voice,T,F,T,T,T,T,F,T,F,T,T,F
*dʰ_spread,F,F,F,F,F,F,T,F,F,F,T,F
*dʰ_ant,T,T,T,T,T,T,T,T,T,T,T,T
*dʰi_cons,T,T,T,T,T,T,T,T,T,T,T,T
*dʰi_obstr,T,T,T,T,T,T,T,T,T,T,T,T
*dʰi_cor,T,F,T,T,T,T,T,T,T,T,T,T
*dʰi_cont,F,T,F,F,F,F,F,F,F,F,F,F
*dʰi_delrel,F,F,F,F,F,F,F,F,F,F,F,T
*dʰi_voice,T,F,T,T,T,T,F,T,F,T,T,F
*dʰi_spread,F,F,F,F,F,F,T,F,F,F,T,F
*dʰi_ant,T,T,T,T,T,T,T,T,T,T,T,T
*ḱ_cons,T,T,T,T,T,T,T,T,T,T,T,T
*ḱ_sibilant,F,F,F,T,T,F,F,T,F,T,F,F
*ḱ_obstr,T,T,T,T,T,T,T,T,T,T,T,T
*ḱ_cor,F,F,F,T,T,T,F,T,F,T,T,F
*ḱ_cont,F,F,T,T,T,T,F,T,F,T,T,F
*ḱ_delrel,F,F,F,F,F,F,F,F,F,F,T,F
*ḱ_distr,F,F,F,T,F,T,F,F,F,F,T,F
*ḱ_ant,F,F,F,F,T,T,F,T,F,T,F,F
*ḱ_high,T,T,F,F,F,F,T,F,T,F,F,T
*ḱ_back,T,T,F,F,F,F,T,F,T,F,F,T
*ḱi_cons,T,T,T,T,T,T,T,T,T,T,T,T
*ḱi_sibilant,F,F,F,T,T,F,F,T,F,T,F,F
*ḱi_obstr,T,T,T,T,T,T,T,T,T,T,T,T
*ḱi_cor,F,F,F,T,T,T,F,T,F,T,T,T
*ḱi_cont,T,F,T,T,T,T,F,T,F,T,T,T
*ḱi_delrel,F,F,F,F,F,F,F,F,F,F,T,T
*ḱi_distr,F,F,F,T,F,T,F,F,F,F,T,T
*ḱi_ant,F,F,F,F,T,T,F,T,F,T,F,F
*ḱi_high,T,T,F,F,F,F,T,F,T,F,F,F
*ḱi_back,T,T,F,F,F,F,T,F,T,F,F,F
*ǵ_distr,F,F,T,T,F,T,F,F,F,F,T,F
*ǵ_cons,T,T,T,T,T,T,T,T,T,T,T,T
